node.exe :  ÔÜá Linting is disabled.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\grant\AppData\Roaming\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ÔÜá Linting is disabled.:String) 
    [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Ôû▓ Next.js 15.5.12
   - Environments: .env.local, .env.production, .env

   Checking validity of types ...
   Creating an optimized production build ...
 Ô£ô Compiled successfully in 16.4s
   Collecting page data ...
   Generating static pages (0/181) ...
   Generating static pages (45/181) 
   Generating static pages (90/181) 
   Generating static pages (135/181) 
 Ô£ô Generating static pages (181/181)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                     Size  First Load JS
Ôö£ ãÆ /api/affiliate/create-affiliate                                                0 B         222 kB
Ôö£ ãÆ /api/affiliate/ensure-link                                                     0 B         222 kB
Ôö£ ãÆ /api/affiliate/links,                                                          0 B         222 kB
Ôö£ ãÆ /api/affiliate/list-applications                                               0 B         222 kB
Ôö£ ãÆ /api/affiliate/login                                                           0 B         222 kB
Ôö£ ãÆ /api/affiliate/notify-vendor                                                   0 B         222 kB
Ôö£ ãÆ /api/affiliate/offers                                                          0 B         222 kB
Ôö£ ãÆ /api/affiliate/product-assets                                                  0 B         222 kB
Ôö£ ãÆ /api/affiliate/programs                                                        0 B         222 kB
Ôö£ ãÆ /api/affiliate/send-confirmation                                               0 B         222 kB
Ôö£ ãÆ /api/affiliate/status                                                          0 B         222 kB
Ôö£ ãÆ /api/affiliate/update-application-status                                       0 B         222 kB
Ôö£ ãÆ /api/affiliatePayout                                                           0 B         222 kB
Ôö£ ãÆ /api/ai/copy                                                                   0 B         222 kB
Ôö£ ãÆ /api/ai/generate-funnel                                                        0 B         222 kB
Ôö£ ãÆ /api/ai/generate-image                                                         0 B         222 kB
Ôö£ ãÆ /api/ai/generate-product                                                       0 B         222 kB
Ôö£ ãÆ /api/ai/generate-subject-preheader                                             0 B         222 kB
Ôö£ ãÆ /api/ai/generate-tags                                                          0 B         222 kB
Ôö£ ãÆ /api/ai/subject-lines                                                          0 B         222 kB
Ôö£ ãÆ /api/ai/write-email-block                                                      0 B         222 kB
Ôö£ ãÆ /api/analytics/sales                                                           0 B         222 kB
Ôö£ ãÆ /api/analytics/visitors                                                        0 B         222 kB
Ôö£ ãÆ /api/assets/import-library                                                     0 B         222 kB
Ôö£ ãÆ /api/assets/list-library                                                       0 B         222 kB
Ôö£ ãÆ /api/assets/remove-bg                                                          0 B         222 kB
Ôö£ ãÆ /api/assets/reset-template-library                                             0 B         222 kB
Ôö£ ãÆ /api/assets/upload                                                             0 B         222 kB
Ôö£ ãÆ /api/auth/send-2fa                                                             0 B         222 kB
Ôö£ ãÆ /api/auth/verify-2fa                                                           0 B         222 kB
Ôö£ ãÆ /api/automation/crm-flows                                                      0 B         222 kB
Ôö£ ãÆ /api/automation/crm-transfer                                                   0 B         222 kB
Ôö£ ãÆ /api/automation/engine/check-storage                                           0 B         222 kB
Ôö£ ãÆ /api/automation/engine/diagnose                                                0 B         222 kB
Ôö£ ãÆ /api/automation/engine/enroll                                                  0 B         222 kB
Ôö£ ãÆ /api/automation/engine/fix-campaign-id                                         0 B         222 kB
Ôö£ ãÆ /api/automation/engine/get-or-create-campaign                                  0 B         222 kB
Ôö£ ãÆ /api/automation/engine/kick                                                    0 B         222 kB
Ôö£ ãÆ /api/automation/engine/node-stats                                              0 B         222 kB
Ôö£ ãÆ /api/automation/engine/requeue                                                 0 B         222 kB
Ôö£ ãÆ /api/automation/engine/sendgrid-event                                          0 B         222 kB
Ôö£ ãÆ /api/automation/engine/start                                                   0 B         222 kB
Ôö£ ãÆ /api/automation/engine/status-check                                            0 B         222 kB
Ôö£ ãÆ /api/automation/engine/tick                                                    0 B         222 kB
Ôö£ ãÆ /api/automation/engine/trigger-lead                                            0 B         222 kB
Ôö£ ãÆ /api/automation/engine/trigger-scan                                            0 B         222 kB
Ôö£ ãÆ /api/automation/enroll-list                                                    0 B         222 kB
Ôö£ ãÆ /api/automation/flow-members                                                   0 B         222 kB
Ôö£ ãÆ /api/automation/flow-remove-member                                             0 B         222 kB
Ôö£ ãÆ /api/automation/flow-transfer-member                                           0 B         222 kB
Ôö£ ãÆ /api/automation/flows/[id]/reset                                               0 B         222 kB
Ôö£ ãÆ /api/automation/flows/save                                                     0 B         222 kB
Ôö£ ãÆ /api/automation/lists                                                          0 B         222 kB
Ôö£ ãÆ /api/automation/members/add-list                                               0 B         222 kB
Ôö£ ãÆ /api/automation/members/add-person                                             0 B         222 kB
Ôö£ ãÆ /api/automation/members/remove-person                                          0 B         222 kB
Ôö£ ãÆ /api/automation/node-stats                                                     0 B         222 kB
Ôö£ ãÆ /api/automation/reset-node-stats                                               0 B         222 kB
Ôö£ ãÆ /api/automation/search-leads                                                   0 B         222 kB
Ôö£ ãÆ /api/autoresponders/enroll-existing                                            0 B         222 kB
Ôö£ ãÆ /api/autoresponders/save                                                       0 B         222 kB
Ôö£ ãÆ /api/billing/apply-plan                                                        0 B         222 kB
Ôö£ ãÆ /api/billing/checkout                                                          0 B         222 kB
Ôö£ ãÆ /api/billing/create-session                                                    0 B         222 kB
Ôö£ ãÆ /api/billing/get-prices                                                        0 B         222 kB
Ôö£ ãÆ /api/billing/modules                                                           0 B         222 kB
Ôö£ ãÆ /api/billing/webhook                                                           0 B         222 kB
Ôö£ ãÆ /api/calendar/cancel-booking                                                   0 B         222 kB
Ôö£ ãÆ /api/calendar/confirm-booking                                                  0 B         222 kB
Ôö£ ãÆ /api/calendar/create-custom-field                                              0 B         222 kB
Ôö£ ãÆ /api/calendar/create-service                                                   0 B         222 kB
Ôö£ ãÆ /api/calendar/create-stripe-price                                              0 B         222 kB
Ôö£ ãÆ /api/calendar/delete-service                                                   0 B         222 kB
Ôö£ ãÆ /api/calendar/get-bookings                                                     0 B         222 kB
Ôö£ ãÆ /api/calendar/get-services                                                     0 B         222 kB
Ôö£ ãÆ /api/calendar/get-user-by-username                                             0 B         222 kB
Ôö£ ãÆ /api/calendar/process-reminders                                                0 B         222 kB
Ôö£ ãÆ /api/calendar/public-page-data                                                 0 B         222 kB
Ôö£ ãÆ /api/calendar/reschedule-booking                                               0 B         222 kB
Ôö£ ãÆ /api/calendar/save-booking-settings                                            0 B         222 kB
Ôö£ ãÆ /api/calendar/save-service-page-settings                                       0 B         222 kB
Ôö£ ãÆ /api/calendar/send-reminders                                                   0 B         222 kB
Ôö£ ãÆ /api/calendar/send-verify-code                                                 0 B         222 kB
Ôö£ ãÆ /api/calendar/setup-tables                                                     0 B         222 kB
Ôö£ ãÆ /api/calendar/update-service                                                   0 B         222 kB
Ôö£ ãÆ /api/checkout-complete                                                         0 B         222 kB
Ôö£ ãÆ /api/checkout-start                                                            0 B         222 kB
Ôö£ ãÆ /api/connect-sendgrid                                                          0 B         222 kB
Ôö£ ãÆ /api/contacts/[id]                                                             0 B         222 kB
Ôö£ ãÆ /api/contacts/[id]/notes                                                       0 B         222 kB
Ôö£ ãÆ /api/courses/create-checkout-session                                           0 B         222 kB
Ôö£ ãÆ /api/create-checkout-session                                                   0 B         222 kB
Ôö£ ãÆ /api/crm/append-lead-note                                                      0 B         222 kB
Ôö£ ãÆ /api/crm/calls                                                                 0 B         222 kB
Ôö£ ãÆ /api/crm/contacts                                                              0 B         222 kB
Ôö£ ãÆ /api/crm/lead-call-recordings                                                  0 B         222 kB
Ôö£ ãÆ /api/crm/lead-lists                                                            0 B         222 kB
Ôö£ ãÆ /api/crm/leads                                                                 0 B         222 kB
Ôö£ ãÆ /api/crm/leads/add-note                                                        0 B         222 kB
Ôö£ ãÆ /api/crm/leads/append-note                                                     0 B         222 kB
Ôö£ ãÆ /api/crm/stages                                                                0 B         222 kB
Ôö£ ãÆ /api/crm/tasks/create                                                          0 B         222 kB
Ôö£ ãÆ /api/cron/automation-tick                                                      0 B         222 kB
Ôö£ ãÆ /api/cron/process-campaign-queue                                               0 B         222 kB
Ôö£ ãÆ /api/debug-env                                                                 0 B         222 kB
Ôö£ ãÆ /api/debug-sms-queue                                                           0 B         222 kB
Ôö£ ãÆ /api/debug/check-sms-config                                                    0 B         222 kB
Ôö£ ãÆ /api/dev                                                                       0 B         222 kB
Ôö£ ãÆ /api/dev/diag                                                                  0 B         222 kB
Ôö£ ãÆ /api/dev/metrics                                                               0 B         222 kB
Ôö£ ãÆ /api/dev/session                                                               0 B         222 kB
Ôö£ ãÆ /api/dev/spreadsheet-data                                                      0 B         222 kB
Ôö£ ãÆ /api/diag/stripe-check                                                         0 B         222 kB
Ôö£ ãÆ /api/dkim/check-verification                                                   0 B         222 kB
Ôö£ ãÆ /api/dkim/generate                                                             0 B         222 kB
Ôö£ ãÆ /api/email/ai-generate                                                         0 B         222 kB
Ôö£ ãÆ /api/email/ai-image                                                            0 B         222 kB
Ôö£ ãÆ /api/email/automations/[id]                                                    0 B         222 kB
Ôö£ ãÆ /api/email/automations/doctor                                                  0 B         222 kB
Ôö£ ãÆ /api/email/automations/scheduler                                               0 B         222 kB
Ôö£ ãÆ /api/email/automations/trigger                                                 0 B         222 kB
Ôö£ ãÆ /api/email/automations/worker                                                  0 B         222 kB
Ôö£ ãÆ /api/email/autoresponders/enroll-existing                                      0 B         222 kB
Ôö£ ãÆ /api/email/autoresponders/process-queue                                        0 B         222 kB
Ôö£ ãÆ /api/email/autoresponders/save                                                 0 B         222 kB
Ôö£ ãÆ /api/email/autoresponders/stats                                                0 B         222 kB
Ôö£ ãÆ /api/email/blocks                                                              0 B         222 kB
Ôö£ ãÆ /api/email/builder-doc-delete                                                  0 B         222 kB
Ôö£ ãÆ /api/email/builder-doc-list                                                    0 B         222 kB
Ôö£ ãÆ /api/email/builder-doc-load                                                    0 B         222 kB
Ôö£ ãÆ /api/email/builder-doc-save                                                    0 B         222 kB
Ôö£ ãÆ /api/email/campaigns/save                                                      0 B         222 kB
Ôö£ ãÆ /api/email/campaigns/worker                                                    0 B         222 kB
Ôö£ ãÆ /api/email/debug-env                                                           0 B         222 kB
Ôö£ ãÆ /api/email/debug-sendgrid                                                      0 B         222 kB
Ôö£ ãÆ /api/email/editor-images                                                       0 B         222 kB
Ôö£ ãÆ /api/email/editor-load                                                         0 B         222 kB
Ôö£ ãÆ /api/email/editor-save                                                         0 B         222 kB
Ôö£ ãÆ /api/email/ensure-blocks-table                                                 0 B         222 kB
Ôö£ ãÆ /api/email/get-saved-email                                                     0 B         222 kB
Ôö£ ãÆ /api/email/get-template                                                        0 B         222 kB
Ôö£ ãÆ /api/email/list-builder-images                                                 0 B         222 kB
Ôö£ ãÆ /api/email/list-saved-emails                                                   0 B         222 kB
Ôö£ ãÆ /api/email/lists                                                               0 B         222 kB
Ôö£ ãÆ /api/email/local-gallery-templates                                             0 B         222 kB
Ôö£ ãÆ /api/email/log-broadcast                                                       0 B         222 kB
Ôö£ ãÆ /api/email/metrics-daily                                                       0 B         222 kB
Ôö£ ãÆ /api/email/metrics-summary                                                     0 B         222 kB
Ôö£ ãÆ /api/email/my-templates                                                        0 B         222 kB
Ôö£ ãÆ /api/email/process-autoresponder-queue                                         0 B         222 kB
Ôö£ ãÆ /api/email/process-campaign-queue                                              0 B         222 kB
Ôö£ ãÆ /api/email/process-campaign-queue-impl                                         0 B         222 kB
Ôö£ ãÆ /api/email/process-queue                                                       0 B         222 kB
Ôö£ ãÆ /api/email/resend-broadcast                                                    0 B         222 kB
Ôö£ ãÆ /api/email/run-campaigns                                                       0 B         222 kB
Ôö£ ãÆ /api/email/save-base-template                                                  0 B         222 kB
Ôö£ ãÆ /api/email/save-template                                                       0 B         222 kB
Ôö£ ãÆ /api/email/send-booking                                                        0 B         222 kB
Ôö£ ãÆ /api/email/send-booking-update                                                 0 B         222 kB
Ôö£ ãÆ /api/email/send-broadcast                                                      0 B         222 kB
Ôö£ ãÆ /api/email/send-crm-lead                                                       0 B         222 kB
Ôö£ ãÆ /api/email/sendgrid/templates                                                  0 B         222 kB
Ôö£ ãÆ /api/email/sg-test                                                             0 B         222 kB
Ôö£ ãÆ /api/email/start-campaign                                                      0 B         222 kB
Ôö£ ãÆ /api/email/subscribe                                                           0 B         222 kB
Ôö£ ãÆ /api/email/template-delete                                                     0 B         222 kB
Ôö£ ãÆ /api/email/test-send                                                           0 B         222 kB
Ôö£ ãÆ /api/email/unsubscribe                                                         0 B         222 kB
Ôö£ ãÆ /api/email/upload-assets                                                       0 B         222 kB
Ôö£ ãÆ /api/entitlements/start                                                        0 B         222 kB
Ôö£ ãÆ /api/fix-sms-column                                                            0 B         222 kB
Ôö£ ãÆ /api/fix-sms-queue                                                             0 B         222 kB
Ôö£ ãÆ /api/form-submit                                                               0 B         222 kB
Ôö£ ãÆ /api/forms/submit                                                              0 B         222 kB
Ôö£ ãÆ /api/forms/webhook                                                             0 B         222 kB
Ôö£ ãÆ /api/funnels                                                                   0 B         222 kB
Ôö£ ãÆ /api/funnels/ai-generate                                                       0 B         222 kB
Ôö£ ãÆ /api/funnels/create-with-pages                                                 0 B         222 kB
Ôö£ ãÆ /api/funnels/import-html                                                       0 B         222 kB
Ôö£ ãÆ /api/funnels/public-page                                                       0 B         222 kB
Ôö£ ãÆ /api/funnels/template-image                                                    0 B         222 kB
Ôö£ ãÆ /api/generate-affiliate-pdf                                                    0 B         222 kB
Ôö£ ãÆ /api/generate-description                                                      0 B         222 kB
Ôö£ ãÆ /api/generate-product-ai                                                       0 B         222 kB
Ôö£ ãÆ /api/generate-tags                                                             0 B         222 kB
Ôö£ ãÆ /api/hello                                                                     0 B         222 kB
Ôö£ ãÆ /api/integrations/xero/callback                                                0 B         222 kB
Ôö£ ãÆ /api/integrations/xero/start                                                   0 B         222 kB
Ôö£ ãÆ /api/lead                                                                      0 B         222 kB
Ôö£ ãÆ /api/lead/import-csv                                                           0 B         222 kB
Ôö£ ãÆ /api/lead/submit                                                               0 B         222 kB
Ôö£ ãÆ /api/list-marketplace-offer                                                    0 B         222 kB
Ôö£ ãÆ /api/lists                                                                     0 B         222 kB
Ôö£ ãÆ /api/lists/[id]                                                                0 B         222 kB
Ôö£ ãÆ /api/lists/[id]/export                                                         0 B         222 kB
Ôö£ ãÆ /api/lists/[id]/subscribers                                                    0 B         222 kB
Ôö£ ãÆ /api/lists/add-subscriber                                                      0 B         222 kB
Ôö£ ãÆ /api/lists/create                                                              0 B         222 kB
Ôö£ ãÆ /api/lists/intake/[listId]                                                     0 B         222 kB
Ôö£ ãÆ /api/marketplace-password-reset/confirm                                        0 B         222 kB
Ôö£ ãÆ /api/marketplace-password-reset/request                                        0 B         222 kB
Ôö£ ãÆ /api/marketplace-user                                                          0 B         222 kB
Ôö£ ãÆ /api/marketplace-user-upsert                                                   0 B         222 kB
Ôö£ ãÆ /api/marketplace/affiliate-access                                              0 B         222 kB
Ôö£ ãÆ /api/marketplace/course-vendor-context                                         0 B         222 kB
Ôö£ ãÆ /api/marketplace/vendor-access                                                 0 B         222 kB
Ôö£ ãÆ /api/marketplace/vendor-affiliate-products                                     0 B         222 kB
Ôö£ ãÆ /api/marketplace/vendor-digital-products                                       0 B         222 kB
Ôö£ ãÆ /api/marketplace/vendor-physical-products                                      0 B         222 kB
Ôö£ ãÆ /api/marketplace/vendor-upload-product-image                                   0 B         222 kB
Ôö£ ãÆ /api/media/list                                                                0 B         222 kB
Ôö£ ãÆ /api/media/upload                                                              0 B         222 kB
Ôö£ ãÆ /api/merchant/approvals                                                        0 B         222 kB
Ôö£ ãÆ /api/merchant/approve                                                          0 B         222 kB
Ôö£ ãÆ /api/merchant/commissions                                                      0 B         222 kB
Ôö£ ãÆ /api/notify-signup                                                             0 B         222 kB
Ôö£ ãÆ /api/onboarding/approve-application                                            0 B         222 kB
Ôö£ ãÆ /api/pages                                                                     0 B         222 kB
Ôö£ ãÆ /api/paypal/capture-order                                                      0 B         222 kB
Ôö£ ãÆ /api/paypal/create-order                                                       0 B         222 kB
Ôö£ ãÆ /api/paypal/webhook                                                            0 B         222 kB
Ôö£ ãÆ /api/ping                                                                      0 B         222 kB
Ôö£ ãÆ /api/sales/webhook                                                             0 B         222 kB
Ôö£ ãÆ /api/send-verification-email                                                   0 B         222 kB
Ôö£ ãÆ /api/sms/apply                                                                 0 B         222 kB
Ôö£ ãÆ /api/sms/set-sender-id                                                         0 B         222 kB
Ôö£ ãÆ /api/sms/verify-code                                                           0 B         222 kB
Ôö£ ãÆ /api/smsglobal/_debug-auth                                                     0 B         222 kB
Ôö£ ãÆ /api/smsglobal/dlr                                                             0 B         222 kB
Ôö£ ãÆ /api/smsglobal/flush-queue                                                     0 B         222 kB
Ôö£ ãÆ /api/smsglobal/import-history                                                  0 B         222 kB
Ôö£ ãÆ /api/smsglobal/launch-sequence                                                 0 B         222 kB
Ôö£ ãÆ /api/smsglobal/ping                                                            0 B         222 kB
Ôö£ ãÆ /api/smsglobal/send-bulk                                                       0 B         222 kB
Ôö£ ãÆ /api/smsglobal/send-single                                                     0 B         222 kB
Ôö£ ãÆ /api/smsglobal/sms-inbound                                                     0 B         222 kB
Ôö£ ãÆ /api/smsglobal/smsglobal-config                                                0 B         222 kB
Ôö£ ãÆ /api/smsglobal/SMSGlobalSMSSend                                                0 B         222 kB
Ôö£ ãÆ /api/smsglobal/SMSSend                                                         0 B         222 kB
Ôö£ ãÆ /api/smsglobal/templates                                                       0 B         222 kB
Ôö£ ãÆ /api/social/ai-generate-content                                                0 B         222 kB
Ôö£ ãÆ /api/social/ai-generate-images                                                 0 B         222 kB
Ôö£ ãÆ /api/social/bot-conversations                                                  0 B         222 kB
Ôö£ ãÆ /api/social/bot-rules                                                          0 B         222 kB
Ôö£ ãÆ /api/social/bot-subscribe-page                                                 0 B         222 kB
Ôö£ ãÆ /api/social/calendar-board                                                     0 B         222 kB
Ôö£ ãÆ /api/social/cleanup-image-library                                              0 B         222 kB
Ôö£ ãÆ /api/social/connections                                                        0 B         222 kB
Ôö£ ãÆ /api/social/create-campaign                                                    0 B         222 kB
Ôö£ ãÆ /api/social/create-post                                                        0 B         222 kB
Ôö£ ãÆ /api/social/cron/process-queue                                                 0 B         222 kB
Ôö£ ãÆ /api/social/cron/process-schedule                                              0 B         222 kB
Ôö£ ãÆ /api/social/cron/refresh-tokens                                                0 B         222 kB
Ôö£ ãÆ /api/social/delete-campaign                                                    0 B         222 kB
Ôö£ ãÆ /api/social/delete-image                                                       0 B         222 kB
Ôö£ ãÆ /api/social/delete-post                                                        0 B         222 kB
Ôö£ ãÆ /api/social/generate-ai-posts                                                  0 B         222 kB
Ôö£ ãÆ /api/social/get-campaigns                                                      0 B         222 kB
Ôö£ ãÆ /api/social/get-posts                                                          0 B         222 kB
Ôö£ ãÆ /api/social/import-token                                                       0 B         222 kB
Ôö£ ãÆ /api/social/list-images                                                        0 B         222 kB
Ôö£ ãÆ /api/social/oauth/linkedin/callback                                            0 B         222 kB
Ôö£ ãÆ /api/social/oauth/linkedin/start                                               0 B         222 kB
Ôö£ ãÆ /api/social/oauth/meta/callback                                                0 B         222 kB
Ôö£ ãÆ /api/social/oauth/meta/start                                                   0 B         222 kB
Ôö£ ãÆ /api/social/oauth/pinterest/callback                                           0 B         222 kB
Ôö£ ãÆ /api/social/oauth/pinterest/start                                              0 B         222 kB
Ôö£ ãÆ /api/social/oauth/refresh/tiktok                                               0 B         222 kB
Ôö£ ãÆ /api/social/oauth/tiktok/callback                                              0 B         222 kB
Ôö£ ãÆ /api/social/oauth/tiktok/start                                                 0 B         222 kB
Ôö£ ãÆ /api/social/oauth/x/callback                                                   0 B         222 kB
Ôö£ ãÆ /api/social/oauth/x/start                                                      0 B         222 kB
Ôö£ ãÆ /api/social/oauth/youtube/callback                                             0 B         222 kB
Ôö£ ãÆ /api/social/oauth/youtube/start                                                0 B         222 kB
Ôö£ ãÆ /api/social/platform-settings                                                  0 B         222 kB
Ôö£ ãÆ /api/social/process-queue                                                      0 B         222 kB
Ôö£ ãÆ /api/social/process-schedule                                                   0 B         222 kB
Ôö£ ãÆ /api/social/publish-now                                                        0 B         222 kB
Ôö£ ãÆ /api/social/purge-ai-images                                                    0 B         222 kB
Ôö£ ãÆ /api/social/remove-schedule                                                    0 B         222 kB
Ôö£ ãÆ /api/social/save-image                                                         0 B         222 kB
Ôö£ ãÆ /api/social/schedule-campaign                                                  0 B         222 kB
Ôö£ ãÆ /api/social/schedule-post                                                      0 B         222 kB
Ôö£ ãÆ /api/social/update-post                                                        0 B         222 kB
Ôö£ ãÆ /api/store/create-checkout-session                                             0 B         222 kB
Ôö£ ãÆ /api/store/stripe-webhook                                                      0 B         222 kB
Ôö£ ãÆ /api/stripe-session                                                            0 B         222 kB
Ôö£ ãÆ /api/stripe-verify                                                             0 B         222 kB
Ôö£ ãÆ /api/stripe/calendar-portal                                                    0 B         222 kB
Ôö£ ãÆ /api/stripe/create-booking-checkout                                            0 B         222 kB
Ôö£ ãÆ /api/stripe/create-calendar-subscription                                       0 B         222 kB
Ôö£ ãÆ /api/stripe/create-checkout-session                                            0 B         222 kB
Ôö£ ãÆ /api/stripe/create-connect-account                                             0 B         222 kB
Ôö£ ãÆ /api/stripe/create-connect-link                                                0 B         222 kB
Ôö£ ãÆ /api/stripe/webhook                                                            0 B         222 kB
Ôö£ ãÆ /api/telephony/_twilio                                                         0 B         222 kB
Ôö£ ãÆ /api/telephony/env-check                                                       0 B         222 kB
Ôö£ ãÆ /api/telephony/hangup                                                          0 B         222 kB
Ôö£ ãÆ /api/telephony/make-call                                                       0 B         222 kB
Ôö£ ãÆ /api/telephony/send-sms                                                        0 B         222 kB
Ôö£ ãÆ /api/telephony/sms-broadcast                                                   0 B         222 kB
Ôö£ ãÆ /api/telephony/sms-delivery-webhook                                            0 B         222 kB
Ôö£ ãÆ /api/telephony/sms-global-config                                               0 B         222 kB
Ôö£ ãÆ /api/telephony/sms-status                                                      0 B         222 kB
Ôö£ ãÆ /api/telephony/SmsComposer                                                     0 B         222 kB
Ôö£ ãÆ /api/telephony/twilio-sanity                                                   0 B         222 kB
Ôö£ ãÆ /api/telephony/twilio-sanity-auth                                              0 B         222 kB
Ôö£ ãÆ /api/telephony/voice-token                                                     0 B         222 kB
Ôö£ ãÆ /api/templates/get                                                             0 B         222 kB
Ôö£ ãÆ /api/templates/import                                                          0 B         222 kB
Ôö£ ãÆ /api/templates/list                                                            0 B         222 kB
Ôö£ ãÆ /api/templates/ping                                                            0 B         222 kB
Ôö£ ãÆ /api/templates/read                                                            0 B         222 kB
Ôö£ ãÆ /api/templates/rename                                                          0 B         222 kB
Ôö£ ãÆ /api/templates/save                                                            0 B         222 kB
Ôö£ ãÆ /api/test-sendgrid                                                             0 B         222 kB
Ôö£ ãÆ /api/tools/remove-background                                                   0 B         222 kB
Ôö£ ãÆ /api/track/c                                                                   0 B         222 kB
Ôö£ ãÆ /api/track/convert                                                             0 B         222 kB
Ôö£ ãÆ /api/track/open                                                                0 B         222 kB
Ôö£ ãÆ /api/track/render-thumbnail                                                    0 B         222 kB
Ôö£ ãÆ /api/trigger-event                                                             0 B         222 kB
Ôö£ ãÆ /api/twilio/_debug-auth                                                        0 B         222 kB
Ôö£ ãÆ /api/twilio/[...twilio]                                                        0 B         222 kB
Ôö£ ãÆ /api/twilio/callback-status                                                    0 B         222 kB
Ôö£ ãÆ /api/twilio/debug-call                                                         0 B         222 kB
Ôö£ ãÆ /api/twilio/list-call-recordings                                               0 B         222 kB
Ôö£ ãÆ /api/twilio/list-calls                                                         0 B         222 kB
Ôö£ ãÆ /api/twilio/recording                                                          0 B         222 kB
Ôö£ ãÆ /api/twilio/recording-audio                                                    0 B         222 kB
Ôö£ ãÆ /api/twilio/recording-callback                                                 0 B         222 kB
Ôö£ ãÆ /api/twilio/recording-status                                                   0 B         222 kB
